epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0776, loss=0.0776]epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0748]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 12.57it/s, avg=0.0762, loss=0.0748]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 12.57it/s, avg=0.0771, loss=0.0787]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 12.57it/s, avg=0.0754, loss=0.0704]epoch 88/200:  80%|████████  | 4/5 [00:00<00:00, 12.82it/s, avg=0.0754, loss=0.0704]epoch 88/200:  80%|████████  | 4/5 [00:00<00:00, 12.82it/s, avg=0.0754, loss=0.0753]epoch 88/200: 100%|██████████| 5/5 [00:00<00:00, 12.79it/s, avg=0.0754, loss=0.0753]
epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0761, loss=0.0761]epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.077, loss=0.0779] epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.077, loss=0.0779]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0755, loss=0.0727]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.075, loss=0.0736] epoch 89/200:  80%|████████  | 4/5 [00:00<00:00, 13.23it/s, avg=0.075, loss=0.0736]epoch 89/200:  80%|████████  | 4/5 [00:00<00:00, 13.23it/s, avg=0.076, loss=0.0799]epoch 89/200: 100%|██████████| 5/5 [00:00<00:00, 13.27it/s, avg=0.076, loss=0.0799]
epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0755, loss=0.0755]epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0767, loss=0.0778]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 11.87it/s, avg=0.0767, loss=0.0778]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 11.87it/s, avg=0.0759, loss=0.0743]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 11.87it/s, avg=0.075, loss=0.0724] epoch 90/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.075, loss=0.0724]epoch 90/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.076, loss=0.0801]epoch 90/200: 100%|██████████| 5/5 [00:00<00:00, 12.62it/s, avg=0.076, loss=0.0801]
epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0725, loss=0.0725]epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0771]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 13.04it/s, avg=0.0748, loss=0.0771]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 13.04it/s, avg=0.0745, loss=0.0738]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 13.04it/s, avg=0.0752, loss=0.0775]epoch 91/200:  80%|████████  | 4/5 [00:00<00:00, 13.48it/s, avg=0.0752, loss=0.0775]epoch 91/200:  80%|████████  | 4/5 [00:00<00:00, 13.48it/s, avg=0.0755, loss=0.0764]epoch 91/200: 100%|██████████| 5/5 [00:00<00:00, 13.53it/s, avg=0.0755, loss=0.0764]
epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.074]epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0758, loss=0.0775]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0758, loss=0.0775]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0765, loss=0.078] epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0754, loss=0.0721]epoch 92/200:  80%|████████  | 4/5 [00:00<00:00, 13.14it/s, avg=0.0754, loss=0.0721]epoch 92/200:  80%|████████  | 4/5 [00:00<00:00, 13.14it/s, avg=0.075, loss=0.0735] epoch 92/200: 100%|██████████| 5/5 [00:00<00:00, 12.95it/s, avg=0.075, loss=0.0735]
epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.077, loss=0.077]epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0748]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 12.36it/s, avg=0.0759, loss=0.0748]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 12.36it/s, avg=0.0753, loss=0.0742]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 12.36it/s, avg=0.0749, loss=0.0737]epoch 93/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0749, loss=0.0737]epoch 93/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.076, loss=0.0802] epoch 93/200: 100%|██████████| 5/5 [00:00<00:00, 12.89it/s, avg=0.076, loss=0.0802]
epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0754]epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0732, loss=0.0711]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0732, loss=0.0711]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0742, loss=0.0762]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0753, loss=0.0784]epoch 94/200:  80%|████████  | 4/5 [00:00<00:00, 12.84it/s, avg=0.0753, loss=0.0784]epoch 94/200:  80%|████████  | 4/5 [00:00<00:00, 12.84it/s, avg=0.0751, loss=0.0745]epoch 94/200: 100%|██████████| 5/5 [00:00<00:00, 12.88it/s, avg=0.0751, loss=0.0745]
epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0742, loss=0.0742]epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0765]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0754, loss=0.0765]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0755, loss=0.0759]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0756, loss=0.0757]epoch 95/200:  80%|████████  | 4/5 [00:00<00:00, 12.81it/s, avg=0.0756, loss=0.0757]epoch 95/200:  80%|████████  | 4/5 [00:00<00:00, 12.81it/s, avg=0.0743, loss=0.0694]epoch 95/200: 100%|██████████| 5/5 [00:00<00:00, 12.89it/s, avg=0.0743, loss=0.0694]
epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0751, loss=0.0751]epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0735, loss=0.0718]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0735, loss=0.0718]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0747, loss=0.0771]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0752, loss=0.0768]epoch 96/200:  80%|████████  | 4/5 [00:00<00:00, 12.86it/s, avg=0.0752, loss=0.0768]epoch 96/200:  80%|████████  | 4/5 [00:00<00:00, 12.86it/s, avg=0.075, loss=0.0742] epoch 96/200: 100%|██████████| 5/5 [00:00<00:00, 12.87it/s, avg=0.075, loss=0.0742]
epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0751, loss=0.0751]epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.075, loss=0.0749] epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.075, loss=0.0749]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0745, loss=0.0734]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0755, loss=0.0785]epoch 97/200:  80%|████████  | 4/5 [00:00<00:00, 12.61it/s, avg=0.0755, loss=0.0785]epoch 97/200:  80%|████████  | 4/5 [00:00<00:00, 12.61it/s, avg=0.0744, loss=0.07]  epoch 97/200: 100%|██████████| 5/5 [00:00<00:00, 12.60it/s, avg=0.0744, loss=0.07]
epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0735, loss=0.0735]epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0753, loss=0.0771]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.0753, loss=0.0771]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.0748, loss=0.0739]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.0752, loss=0.0762]epoch 98/200:  80%|████████  | 4/5 [00:00<00:00, 12.75it/s, avg=0.0752, loss=0.0762]epoch 98/200:  80%|████████  | 4/5 [00:00<00:00, 12.75it/s, avg=0.075, loss=0.0744] epoch 98/200: 100%|██████████| 5/5 [00:00<00:00, 12.74it/s, avg=0.075, loss=0.0744]
epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0752]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 12.58it/s, avg=0.0749, loss=0.0752]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 12.58it/s, avg=0.0746, loss=0.074] epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 12.58it/s, avg=0.0755, loss=0.0784]epoch 99/200:  80%|████████  | 4/5 [00:00<00:00, 12.85it/s, avg=0.0755, loss=0.0784]epoch 99/200:  80%|████████  | 4/5 [00:00<00:00, 12.85it/s, avg=0.0742, loss=0.0687]epoch 99/200: 100%|██████████| 5/5 [00:00<00:00, 12.79it/s, avg=0.0742, loss=0.0687]
epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0729, loss=0.0729]epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0802]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0766, loss=0.0802]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0759, loss=0.0746]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.075, loss=0.0724] epoch 100/200:  80%|████████  | 4/5 [00:00<00:00, 12.58it/s, avg=0.075, loss=0.0724]epoch 100/200:  80%|████████  | 4/5 [00:00<00:00, 12.58it/s, avg=0.0752, loss=0.0757]epoch 100/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.0752, loss=0.0757]
epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0743]epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0756]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 11.65it/s, avg=0.0749, loss=0.0756]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 11.65it/s, avg=0.0753, loss=0.076] epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 11.65it/s, avg=0.0747, loss=0.0729]epoch 101/200:  80%|████████  | 4/5 [00:00<00:00, 12.28it/s, avg=0.0747, loss=0.0729]epoch 101/200:  80%|████████  | 4/5 [00:00<00:00, 12.28it/s, avg=0.0759, loss=0.0807]epoch 101/200: 100%|██████████| 5/5 [00:00<00:00, 12.48it/s, avg=0.0759, loss=0.0807]
epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0766]epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0751, loss=0.0736]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 12.88it/s, avg=0.0751, loss=0.0736]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 12.88it/s, avg=0.0748, loss=0.0741]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 12.88it/s, avg=0.075, loss=0.0757] epoch 102/200:  80%|████████  | 4/5 [00:00<00:00, 13.19it/s, avg=0.075, loss=0.0757]epoch 102/200:  80%|████████  | 4/5 [00:00<00:00, 13.19it/s, avg=0.0751, loss=0.0755]epoch 102/200: 100%|██████████| 5/5 [00:00<00:00, 13.18it/s, avg=0.0751, loss=0.0755]
epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0759]epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0753]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 11.44it/s, avg=0.0756, loss=0.0753]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 11.44it/s, avg=0.0757, loss=0.0759]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 11.44it/s, avg=0.0756, loss=0.0752]epoch 103/200:  80%|████████  | 4/5 [00:00<00:00, 12.29it/s, avg=0.0756, loss=0.0752]epoch 103/200:  80%|████████  | 4/5 [00:00<00:00, 12.29it/s, avg=0.0738, loss=0.0665]epoch 103/200: 100%|██████████| 5/5 [00:00<00:00, 12.40it/s, avg=0.0738, loss=0.0665]
epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0789, loss=0.0789]epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0743]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 12.51it/s, avg=0.0766, loss=0.0743]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 12.51it/s, avg=0.0754, loss=0.0731]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 12.51it/s, avg=0.075, loss=0.0737] epoch 104/200:  80%|████████  | 4/5 [00:00<00:00, 12.79it/s, avg=0.075, loss=0.0737]epoch 104/200:  80%|████████  | 4/5 [00:00<00:00, 12.79it/s, avg=0.0749, loss=0.0746]epoch 104/200: 100%|██████████| 5/5 [00:00<00:00, 12.72it/s, avg=0.0749, loss=0.0746]
epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0715, loss=0.0715]epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0737, loss=0.0758]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 12.31it/s, avg=0.0737, loss=0.0758]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 12.31it/s, avg=0.075, loss=0.0777] epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 12.31it/s, avg=0.0749, loss=0.0745]epoch 105/200:  80%|████████  | 4/5 [00:00<00:00, 13.11it/s, avg=0.0749, loss=0.0745]epoch 105/200:  80%|████████  | 4/5 [00:00<00:00, 13.11it/s, avg=0.0751, loss=0.076] epoch 105/200: 100%|██████████| 5/5 [00:00<00:00, 13.13it/s, avg=0.0751, loss=0.076]
epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0752]epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0755]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 12.69it/s, avg=0.0754, loss=0.0755]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 12.69it/s, avg=0.0757, loss=0.0762]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 12.69it/s, avg=0.0751, loss=0.0736]epoch 106/200:  80%|████████  | 4/5 [00:00<00:00, 13.34it/s, avg=0.0751, loss=0.0736]epoch 106/200:  80%|████████  | 4/5 [00:00<00:00, 13.34it/s, avg=0.0744, loss=0.0716]epoch 106/200: 100%|██████████| 5/5 [00:00<00:00, 13.35it/s, avg=0.0744, loss=0.0716]
epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0795, loss=0.0795]epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0764, loss=0.0733]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 12.17it/s, avg=0.0764, loss=0.0733]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 12.17it/s, avg=0.0748, loss=0.0716]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 12.17it/s, avg=0.0746, loss=0.074] epoch 107/200:  80%|████████  | 4/5 [00:00<00:00, 12.78it/s, avg=0.0746, loss=0.074]epoch 107/200:  80%|████████  | 4/5 [00:00<00:00, 12.78it/s, avg=0.0756, loss=0.0796]epoch 107/200: 100%|██████████| 5/5 [00:00<00:00, 12.61it/s, avg=0.0756, loss=0.0796]
epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0768, loss=0.0768]epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.075] epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 12.65it/s, avg=0.0759, loss=0.075]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 12.65it/s, avg=0.0746, loss=0.0721]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 12.65it/s, avg=0.0751, loss=0.0765]epoch 108/200:  80%|████████  | 4/5 [00:00<00:00, 12.97it/s, avg=0.0751, loss=0.0765]epoch 108/200:  80%|████████  | 4/5 [00:00<00:00, 12.97it/s, avg=0.0744, loss=0.0719]epoch 108/200: 100%|██████████| 5/5 [00:00<00:00, 12.87it/s, avg=0.0744, loss=0.0719]
epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0763]epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0724]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 12.00it/s, avg=0.0744, loss=0.0724]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 12.00it/s, avg=0.0757, loss=0.0784]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 12.00it/s, avg=0.0747, loss=0.0716]epoch 109/200:  80%|████████  | 4/5 [00:00<00:00, 12.51it/s, avg=0.0747, loss=0.0716]epoch 109/200:  80%|████████  | 4/5 [00:00<00:00, 12.51it/s, avg=0.0753, loss=0.0779]epoch 109/200: 100%|██████████| 5/5 [00:00<00:00, 12.56it/s, avg=0.0753, loss=0.0779]
epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0767, loss=0.0767]epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.076, loss=0.0753] epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.076, loss=0.0753]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0748, loss=0.0725]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0748, loss=0.0746]epoch 110/200:  80%|████████  | 4/5 [00:00<00:00, 12.77it/s, avg=0.0748, loss=0.0746]epoch 110/200:  80%|████████  | 4/5 [00:00<00:00, 12.77it/s, avg=0.0749, loss=0.0756]epoch 110/200: 100%|██████████| 5/5 [00:00<00:00, 12.72it/s, avg=0.0749, loss=0.0756]
epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0763]epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0746, loss=0.0729]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 12.96it/s, avg=0.0746, loss=0.0729]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 12.96it/s, avg=0.0745, loss=0.0742]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 12.96it/s, avg=0.0747, loss=0.0756]epoch 111/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.0747, loss=0.0756]epoch 111/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.075, loss=0.0759] epoch 111/200: 100%|██████████| 5/5 [00:00<00:00, 13.47it/s, avg=0.075, loss=0.0759]
epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0748]epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0765, loss=0.0782]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 12.38it/s, avg=0.0765, loss=0.0782]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 12.38it/s, avg=0.0749, loss=0.0718]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 12.38it/s, avg=0.0747, loss=0.074] epoch 112/200:  80%|████████  | 4/5 [00:00<00:00, 12.42it/s, avg=0.0747, loss=0.074]epoch 112/200:  80%|████████  | 4/5 [00:00<00:00, 12.42it/s, avg=0.075, loss=0.0761]epoch 112/200: 100%|██████████| 5/5 [00:00<00:00, 12.56it/s, avg=0.075, loss=0.0761]
epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.077, loss=0.077]epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0769, loss=0.0768]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 11.44it/s, avg=0.0769, loss=0.0768]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 11.44it/s, avg=0.0754, loss=0.0724]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 11.44it/s, avg=0.0747, loss=0.0726]epoch 113/200:  80%|████████  | 4/5 [00:00<00:00, 11.92it/s, avg=0.0747, loss=0.0726]epoch 113/200:  80%|████████  | 4/5 [00:00<00:00, 11.92it/s, avg=0.0749, loss=0.0755]epoch 113/200: 100%|██████████| 5/5 [00:00<00:00, 12.06it/s, avg=0.0749, loss=0.0755]
epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0761, loss=0.0761]epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0762]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 11.56it/s, avg=0.0762, loss=0.0762]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 11.56it/s, avg=0.075, loss=0.0728] epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 11.56it/s, avg=0.0748, loss=0.0741]epoch 114/200:  80%|████████  | 4/5 [00:00<00:00, 12.23it/s, avg=0.0748, loss=0.0741]epoch 114/200:  80%|████████  | 4/5 [00:00<00:00, 12.23it/s, avg=0.0747, loss=0.0742]epoch 114/200: 100%|██████████| 5/5 [00:00<00:00, 12.43it/s, avg=0.0747, loss=0.0742]
epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0762]epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0738, loss=0.0715]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 12.65it/s, avg=0.0738, loss=0.0715]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 12.65it/s, avg=0.0732, loss=0.0721]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 12.65it/s, avg=0.0742, loss=0.0773]epoch 115/200:  80%|████████  | 4/5 [00:00<00:00, 13.24it/s, avg=0.0742, loss=0.0773]epoch 115/200:  80%|████████  | 4/5 [00:00<00:00, 13.24it/s, avg=0.0758, loss=0.0822]epoch 115/200: 100%|██████████| 5/5 [00:00<00:00, 13.27it/s, avg=0.0758, loss=0.0822]
epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0743]epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0751, loss=0.0759]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 12.21it/s, avg=0.0751, loss=0.0759]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 12.21it/s, avg=0.0752, loss=0.0754]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 12.21it/s, avg=0.0744, loss=0.0718]epoch 116/200:  80%|████████  | 4/5 [00:00<00:00, 12.60it/s, avg=0.0744, loss=0.0718]epoch 116/200:  80%|████████  | 4/5 [00:00<00:00, 12.60it/s, avg=0.0754, loss=0.0798]epoch 116/200: 100%|██████████| 5/5 [00:00<00:00, 12.58it/s, avg=0.0754, loss=0.0798]
