epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s, avg=1.64, loss=2.26]
epoch 175/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 175/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.724, loss=0.724]epoch 175/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.724, loss=0.724]epoch 175/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.735, loss=0.745]epoch 175/200: 100%|██████████| 2/2 [00:00<00:00, 15.78it/s, avg=0.735, loss=0.745]
epoch 176/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 176/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.758, loss=0.758]epoch 176/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.758, loss=0.758]epoch 176/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.795, loss=0.832]epoch 176/200: 100%|██████████| 2/2 [00:00<00:00, 16.15it/s, avg=0.795, loss=0.832]
epoch 177/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 177/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.737, loss=0.737]epoch 177/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.737, loss=0.737]epoch 177/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.711, loss=0.685]epoch 177/200: 100%|██████████| 2/2 [00:00<00:00, 16.35it/s, avg=0.711, loss=0.685]
epoch 178/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 178/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.714, loss=0.714]epoch 178/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.714, loss=0.714]epoch 178/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.71, loss=0.706] epoch 178/200: 100%|██████████| 2/2 [00:00<00:00, 15.69it/s, avg=0.71, loss=0.706]
epoch 179/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 179/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.716, loss=0.716]epoch 179/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.716, loss=0.716]epoch 179/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.706, loss=0.695]epoch 179/200: 100%|██████████| 2/2 [00:00<00:00, 15.92it/s, avg=0.706, loss=0.695]
epoch 180/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 180/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.755, loss=0.755]epoch 180/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.755, loss=0.755]epoch 180/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.792, loss=0.83] epoch 180/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.792, loss=0.83]
epoch 181/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 181/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.739, loss=0.739]epoch 181/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.739, loss=0.739]epoch 181/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.734, loss=0.729]epoch 181/200: 100%|██████████| 2/2 [00:00<00:00, 15.69it/s, avg=0.734, loss=0.729]
epoch 182/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 182/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 182/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.753, loss=0.753]epoch 182/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.779, loss=0.805]epoch 182/200: 100%|██████████| 2/2 [00:00<00:00, 15.53it/s, avg=0.779, loss=0.805]
epoch 183/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 183/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 183/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.747, loss=0.747]epoch 183/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.749, loss=0.751]epoch 183/200: 100%|██████████| 2/2 [00:00<00:00, 16.36it/s, avg=0.749, loss=0.751]
epoch 184/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 184/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.726, loss=0.726]epoch 184/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.726, loss=0.726]epoch 184/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.75, loss=0.773] epoch 184/200: 100%|██████████| 2/2 [00:00<00:00, 15.90it/s, avg=0.75, loss=0.773]
epoch 185/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 185/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.706, loss=0.706]epoch 185/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.706, loss=0.706]epoch 185/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.775, loss=0.844]epoch 185/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.775, loss=0.844]
epoch 186/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 186/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.746, loss=0.746]epoch 186/200:  50%|█████     | 1/2 [00:00<00:00,  8.91it/s, avg=0.746, loss=0.746]epoch 186/200:  50%|█████     | 1/2 [00:00<00:00,  8.91it/s, avg=0.735, loss=0.725]epoch 186/200: 100%|██████████| 2/2 [00:00<00:00, 15.43it/s, avg=0.735, loss=0.725]
epoch 187/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 187/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 187/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.749, loss=0.749]epoch 187/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.753, loss=0.756]epoch 187/200: 100%|██████████| 2/2 [00:00<00:00, 15.43it/s, avg=0.753, loss=0.756]
epoch 188/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 188/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 188/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.751, loss=0.751]epoch 188/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.713, loss=0.674]epoch 188/200: 100%|██████████| 2/2 [00:00<00:00, 15.82it/s, avg=0.713, loss=0.674]
epoch 189/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 189/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.713, loss=0.713]epoch 189/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.713, loss=0.713]epoch 189/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.783, loss=0.853]epoch 189/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.783, loss=0.853]
epoch 190/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 190/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 190/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.728, loss=0.728]epoch 190/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.676, loss=0.623]epoch 190/200: 100%|██████████| 2/2 [00:00<00:00, 16.39it/s, avg=0.676, loss=0.623]
epoch 191/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 191/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.736, loss=0.736]epoch 191/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.736, loss=0.736]epoch 191/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.726, loss=0.715]epoch 191/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.726, loss=0.715]
epoch 192/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 192/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.732, loss=0.732]epoch 192/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.732, loss=0.732]epoch 192/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.774, loss=0.817]epoch 192/200: 100%|██████████| 2/2 [00:00<00:00, 16.18it/s, avg=0.774, loss=0.817]
epoch 193/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 193/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.752, loss=0.752]epoch 193/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.752, loss=0.752]epoch 193/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.782, loss=0.813]epoch 193/200: 100%|██████████| 2/2 [00:00<00:00, 15.88it/s, avg=0.782, loss=0.813]
epoch 194/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 194/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 194/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.747, loss=0.747]epoch 194/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.719, loss=0.691]epoch 194/200: 100%|██████████| 2/2 [00:00<00:00, 16.32it/s, avg=0.719, loss=0.691]
epoch 195/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 195/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.682, loss=0.682]epoch 195/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.682, loss=0.682]epoch 195/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.715, loss=0.747]epoch 195/200: 100%|██████████| 2/2 [00:00<00:00, 16.00it/s, avg=0.715, loss=0.747]
epoch 196/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 196/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 196/200:  50%|█████     | 1/2 [00:00<00:00,  9.06it/s, avg=0.77, loss=0.77]epoch 196/200:  50%|█████     | 1/2 [00:00<00:00,  9.06it/s, avg=0.857, loss=0.943]epoch 196/200: 100%|██████████| 2/2 [00:00<00:00, 15.95it/s, avg=0.857, loss=0.943]
epoch 197/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 197/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.719, loss=0.719]epoch 197/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.719, loss=0.719]epoch 197/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.738, loss=0.756]epoch 197/200: 100%|██████████| 2/2 [00:00<00:00, 16.03it/s, avg=0.738, loss=0.756]
epoch 198/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 198/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.729, loss=0.729]epoch 198/200:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, avg=0.729, loss=0.729]epoch 198/200:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, avg=0.778, loss=0.826]epoch 198/200: 100%|██████████| 2/2 [00:00<00:00,  9.31it/s, avg=0.778, loss=0.826]
epoch 199/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 199/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.758, loss=0.758]epoch 199/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.758, loss=0.758]epoch 199/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.755, loss=0.751]epoch 199/200: 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, avg=0.755, loss=0.751]
epoch 200/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 200/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.727, loss=0.727]epoch 200/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.727, loss=0.727]epoch 200/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.731, loss=0.735]epoch 200/200: 100%|██████████| 2/2 [00:00<00:00, 15.81it/s, avg=0.731, loss=0.735]
{"inputs": {"train_npz": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E_S1_segments_fixedlen_detroit_F256_p300_c40_t60_d1p2_seed0/detroit_segments_route_F256_epoch_seed0.npz"}, "config": {"pos_max": 1023, "max_train_n": null, "num_waypoints": 2, "waypoint_mode": "rdp_turn", "waypoint_turn_alpha": 1.0, "od_bin": 128.0, "o_clip": 2.0, "temporal_mode": "auto", "temporal_tz_offset_hours": -5.0, "temporal_effective": "simple", "semantic_dir": null, "semantic_mode": null, "semantic_use_bins": false, "profile_num_steps": 16, "profile_offsets": "-32,0,32", "grid_patch_size": 16, "grid_extent": 128.0, "grid_pool": "quad", "grid_channels": "poi,entropy", "grid_emb_dim": 64, "semantic_posenc_hidden_dim": 256, "semantic_posenc_weight": 1.0, "semantic_attn_heads": 4, "semantic_attn_weight": 1.0, "semantic_loss_weight": 0.0, "semantic_loss_samples_per_segment": 8, "hidden_dim": 128, "diff_steps": 50, "pred_type": "eps", "batch_size": 1024, "epochs": 200, "lr": 0.001, "num_workers": 24, "max_batches": null, "seed": 0}, "stats": {"N": 1092, "F": 256, "rel_mean": [0.4741707444190979, -0.004559854045510292], "rel_std": [0.3276282250881195, 0.23097002506256104]}, "outputs": {"checkpoint": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E3seg_wp_diffusion_rel_detroit_segF256_epoch_seed0_od128_wpK2/last.pt"}, "timing": {"elapsed_s": 90.51411437988281}}
