epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s, avg=1.64, loss=2.26]
epoch 175/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 175/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.723, loss=0.723]epoch 175/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.723, loss=0.723]epoch 175/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.732, loss=0.74] epoch 175/200: 100%|██████████| 2/2 [00:00<00:00, 16.23it/s, avg=0.732, loss=0.74]
epoch 176/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 176/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.759, loss=0.759]epoch 176/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.759, loss=0.759]epoch 176/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.797, loss=0.835]epoch 176/200: 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, avg=0.797, loss=0.835]
epoch 177/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 177/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.738, loss=0.738]epoch 177/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.738, loss=0.738]epoch 177/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.712, loss=0.686]epoch 177/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.712, loss=0.686]
epoch 178/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 178/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.715, loss=0.715]epoch 178/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.715, loss=0.715]epoch 178/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.71, loss=0.706] epoch 178/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.71, loss=0.706]
epoch 179/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 179/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.717, loss=0.717]epoch 179/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.717, loss=0.717]epoch 179/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.707, loss=0.696]epoch 179/200: 100%|██████████| 2/2 [00:00<00:00, 15.45it/s, avg=0.707, loss=0.696]
epoch 180/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 180/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.758, loss=0.758]epoch 180/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.758, loss=0.758]epoch 180/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.793, loss=0.829]epoch 180/200: 100%|██████████| 2/2 [00:00<00:00, 16.41it/s, avg=0.793, loss=0.829]
epoch 181/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 181/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.74, loss=0.74]epoch 181/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.74, loss=0.74]epoch 181/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.733, loss=0.727]epoch 181/200: 100%|██████████| 2/2 [00:00<00:00, 16.30it/s, avg=0.733, loss=0.727]
epoch 182/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 182/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 182/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.753, loss=0.753]epoch 182/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.78, loss=0.808] epoch 182/200: 100%|██████████| 2/2 [00:00<00:00, 16.31it/s, avg=0.78, loss=0.808]
epoch 183/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 183/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.746, loss=0.746]epoch 183/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.746, loss=0.746]epoch 183/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.749, loss=0.751]epoch 183/200: 100%|██████████| 2/2 [00:00<00:00, 15.85it/s, avg=0.749, loss=0.751]
epoch 184/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 184/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 184/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.728, loss=0.728]epoch 184/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.749, loss=0.771]epoch 184/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.749, loss=0.771]
epoch 185/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 185/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.706, loss=0.706]epoch 185/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.706, loss=0.706]epoch 185/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.772, loss=0.838]epoch 185/200: 100%|██████████| 2/2 [00:00<00:00, 15.68it/s, avg=0.772, loss=0.838]
epoch 186/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 186/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 186/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.747, loss=0.747]epoch 186/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.735, loss=0.723]epoch 186/200: 100%|██████████| 2/2 [00:00<00:00, 15.95it/s, avg=0.735, loss=0.723]
epoch 187/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 187/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 187/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.747, loss=0.747]epoch 187/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.75, loss=0.752] epoch 187/200: 100%|██████████| 2/2 [00:00<00:00, 15.93it/s, avg=0.75, loss=0.752]
epoch 188/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 188/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 188/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.75, loss=0.75]epoch 188/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.712, loss=0.675]epoch 188/200: 100%|██████████| 2/2 [00:00<00:00, 16.20it/s, avg=0.712, loss=0.675]
epoch 189/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 189/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.715, loss=0.715]epoch 189/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.715, loss=0.715]epoch 189/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.789, loss=0.862]epoch 189/200: 100%|██████████| 2/2 [00:00<00:00, 16.07it/s, avg=0.789, loss=0.862]
epoch 190/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 190/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.729, loss=0.729]epoch 190/200:  50%|█████     | 1/2 [00:00<00:00,  9.05it/s, avg=0.729, loss=0.729]epoch 190/200:  50%|█████     | 1/2 [00:00<00:00,  9.05it/s, avg=0.674, loss=0.619]epoch 190/200: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s, avg=0.674, loss=0.619]
epoch 191/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 191/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.736, loss=0.736]epoch 191/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.736, loss=0.736]epoch 191/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.725, loss=0.714]epoch 191/200: 100%|██████████| 2/2 [00:00<00:00, 16.17it/s, avg=0.725, loss=0.714]
epoch 192/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 192/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.733, loss=0.733]epoch 192/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.733, loss=0.733]epoch 192/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.77, loss=0.807] epoch 192/200: 100%|██████████| 2/2 [00:00<00:00, 15.46it/s, avg=0.77, loss=0.807]
epoch 193/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 193/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.752, loss=0.752]epoch 193/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.752, loss=0.752]epoch 193/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.784, loss=0.816]epoch 193/200: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s, avg=0.784, loss=0.816]
epoch 194/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 194/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.748, loss=0.748]epoch 194/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.748, loss=0.748]epoch 194/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.72, loss=0.692] epoch 194/200: 100%|██████████| 2/2 [00:00<00:00, 15.85it/s, avg=0.72, loss=0.692]
epoch 195/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 195/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.684, loss=0.684]epoch 195/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.684, loss=0.684]epoch 195/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.724, loss=0.764]epoch 195/200: 100%|██████████| 2/2 [00:00<00:00, 16.21it/s, avg=0.724, loss=0.764]
epoch 196/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 196/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.772, loss=0.772]epoch 196/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.772, loss=0.772]epoch 196/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.859, loss=0.946]epoch 196/200: 100%|██████████| 2/2 [00:00<00:00, 15.70it/s, avg=0.859, loss=0.946]
epoch 197/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 197/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.719, loss=0.719]epoch 197/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.719, loss=0.719]epoch 197/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.74, loss=0.76]  epoch 197/200: 100%|██████████| 2/2 [00:00<00:00, 15.89it/s, avg=0.74, loss=0.76]
epoch 198/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 198/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.73, loss=0.73]epoch 198/200:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s, avg=0.73, loss=0.73]epoch 198/200:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s, avg=0.781, loss=0.831]epoch 198/200: 100%|██████████| 2/2 [00:00<00:00,  8.87it/s, avg=0.781, loss=0.831]
epoch 199/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 199/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.759, loss=0.759]epoch 199/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.759, loss=0.759]epoch 199/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.753, loss=0.747]epoch 199/200: 100%|██████████| 2/2 [00:00<00:00, 16.16it/s, avg=0.753, loss=0.747]
epoch 200/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 200/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.727, loss=0.727]epoch 200/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.727, loss=0.727]epoch 200/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.732, loss=0.737]epoch 200/200: 100%|██████████| 2/2 [00:00<00:00, 15.72it/s, avg=0.732, loss=0.737]
{"inputs": {"train_npz": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E_S1_segments_fixedlen_detroit_F256_p300_c40_t60_d1p2_seed0/detroit_segments_route_F256_epoch_seed0.npz"}, "config": {"pos_max": 1023, "max_train_n": null, "num_waypoints": 2, "waypoint_mode": "rdp_turn", "waypoint_turn_alpha": 1.0, "od_bin": 128.0, "o_clip": 2.0, "temporal_mode": "auto", "temporal_tz_offset_hours": -5.0, "temporal_effective": "simple", "semantic_dir": null, "semantic_mode": null, "semantic_use_bins": false, "profile_num_steps": 16, "profile_offsets": "-32,0,32", "grid_patch_size": 16, "grid_extent": 128.0, "grid_pool": "quad", "grid_channels": "poi,entropy", "grid_emb_dim": 64, "semantic_posenc_hidden_dim": 256, "semantic_posenc_weight": 1.0, "semantic_attn_heads": 4, "semantic_attn_weight": 1.0, "semantic_loss_weight": 0.0, "semantic_loss_samples_per_segment": 8, "hidden_dim": 128, "diff_steps": 50, "pred_type": "eps", "batch_size": 1024, "epochs": 200, "lr": 0.001, "num_workers": 24, "max_batches": null, "seed": 0}, "stats": {"N": 1092, "F": 256, "rel_mean": [0.4741707444190979, -0.004559854045510292], "rel_std": [0.3276282250881195, 0.23097002506256104]}, "outputs": {"checkpoint": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E3seg_wp_diffusion_rel_detroit_segF256_od128_seed0/last.pt"}, "timing": {"elapsed_s": 102.07201385498047}}
