epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.191]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.192, loss=0.191]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.195, loss=0.202]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.192, loss=0.18] epoch 91/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.192, loss=0.18]epoch 91/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.196, loss=0.213]epoch 91/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.196, loss=0.213]
epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.191]epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.203]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.197, loss=0.203]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.197, loss=0.198]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.193, loss=0.179]epoch 92/200:  80%|████████  | 4/5 [00:00<00:00, 17.14it/s, avg=0.193, loss=0.179]epoch 92/200:  80%|████████  | 4/5 [00:00<00:00, 17.14it/s, avg=0.193, loss=0.196]epoch 92/200: 100%|██████████| 5/5 [00:00<00:00, 19.63it/s, avg=0.193, loss=0.196]
epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.171]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.191, loss=0.171]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.19, loss=0.187] epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.194, loss=0.208]epoch 93/200:  80%|████████  | 4/5 [00:00<00:00, 17.17it/s, avg=0.194, loss=0.208]epoch 93/200:  80%|████████  | 4/5 [00:00<00:00, 17.17it/s, avg=0.199, loss=0.216]epoch 93/200: 100%|██████████| 5/5 [00:00<00:00, 19.67it/s, avg=0.199, loss=0.216]
epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.195]epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.18] epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.188, loss=0.18]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.187, loss=0.185]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.194, loss=0.216]epoch 94/200:  80%|████████  | 4/5 [00:00<00:00, 17.37it/s, avg=0.194, loss=0.216]epoch 94/200:  80%|████████  | 4/5 [00:00<00:00, 17.37it/s, avg=0.195, loss=0.197]epoch 94/200: 100%|██████████| 5/5 [00:00<00:00, 19.90it/s, avg=0.195, loss=0.197]
epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.218]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 17.74it/s, avg=0.205, loss=0.218]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 17.74it/s, avg=0.201, loss=0.193]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 17.74it/s, avg=0.202, loss=0.207]epoch 95/200:  80%|████████  | 4/5 [00:00<00:00, 17.80it/s, avg=0.202, loss=0.207]epoch 95/200:  80%|████████  | 4/5 [00:00<00:00, 17.80it/s, avg=0.205, loss=0.214]epoch 95/200: 100%|██████████| 5/5 [00:00<00:00, 20.34it/s, avg=0.205, loss=0.214]
epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.2]epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.182]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.191, loss=0.182]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.194, loss=0.201]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.193, loss=0.191]epoch 96/200:  80%|████████  | 4/5 [00:00<00:00, 17.19it/s, avg=0.193, loss=0.191]epoch 96/200:  80%|████████  | 4/5 [00:00<00:00, 17.19it/s, avg=0.187, loss=0.162]epoch 96/200: 100%|██████████| 5/5 [00:00<00:00, 19.62it/s, avg=0.187, loss=0.162]
epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.191]epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.195]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.193, loss=0.195]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.196, loss=0.201]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.201, loss=0.216]epoch 97/200:  80%|████████  | 4/5 [00:00<00:00, 17.13it/s, avg=0.201, loss=0.216]epoch 97/200:  80%|████████  | 4/5 [00:00<00:00, 17.13it/s, avg=0.19, loss=0.148] epoch 97/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.19, loss=0.148]
epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.182, loss=0.182]epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.177] epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.18, loss=0.177]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.181, loss=0.185]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.185, loss=0.194]epoch 98/200:  80%|████████  | 4/5 [00:00<00:00, 16.95it/s, avg=0.185, loss=0.194]epoch 98/200:  80%|████████  | 4/5 [00:00<00:00, 16.95it/s, avg=0.191, loss=0.216]epoch 98/200: 100%|██████████| 5/5 [00:00<00:00, 19.13it/s, avg=0.191, loss=0.216]
epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.208]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.201, loss=0.208]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.199, loss=0.195]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.202, loss=0.214]epoch 99/200:  80%|████████  | 4/5 [00:00<00:00, 17.12it/s, avg=0.202, loss=0.214]epoch 99/200:  80%|████████  | 4/5 [00:00<00:00, 17.12it/s, avg=0.197, loss=0.177]epoch 99/200: 100%|██████████| 5/5 [00:00<00:00, 19.64it/s, avg=0.197, loss=0.177]
epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.218]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 17.47it/s, avg=0.207, loss=0.218]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 17.47it/s, avg=0.203, loss=0.193]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 17.47it/s, avg=0.201, loss=0.194]epoch 100/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.201, loss=0.194]epoch 100/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.197, loss=0.185]epoch 100/200: 100%|██████████| 5/5 [00:00<00:00, 19.92it/s, avg=0.197, loss=0.185]
epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.186, loss=0.186]epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.2]  epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 16.82it/s, avg=0.193, loss=0.2]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 16.82it/s, avg=0.189, loss=0.18]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 16.82it/s, avg=0.193, loss=0.208]epoch 101/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.193, loss=0.208]epoch 101/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.201, loss=0.23] epoch 101/200: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, avg=0.201, loss=0.23]
epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.202]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.197, loss=0.202]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.189, loss=0.173]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.191, loss=0.197]epoch 102/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.191, loss=0.197]epoch 102/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.196, loss=0.214]epoch 102/200: 100%|██████████| 5/5 [00:00<00:00, 19.46it/s, avg=0.196, loss=0.214]
epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.185]epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.184]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.184, loss=0.184]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.189, loss=0.198]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.187, loss=0.18] epoch 103/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.187, loss=0.18]epoch 103/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.179, loss=0.149]epoch 103/200: 100%|██████████| 5/5 [00:00<00:00, 19.24it/s, avg=0.179, loss=0.149]
epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.208]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 16.98it/s, avg=0.203, loss=0.208]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 16.98it/s, avg=0.204, loss=0.205]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 16.98it/s, avg=0.198, loss=0.182]epoch 104/200:  80%|████████  | 4/5 [00:00<00:00, 17.36it/s, avg=0.198, loss=0.182]epoch 104/200:  80%|████████  | 4/5 [00:00<00:00, 17.36it/s, avg=0.195, loss=0.184]epoch 104/200: 100%|██████████| 5/5 [00:00<00:00, 19.82it/s, avg=0.195, loss=0.184]
epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.182, loss=0.182]epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.188]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 17.20it/s, avg=0.185, loss=0.188]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 17.20it/s, avg=0.186, loss=0.189]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 17.20it/s, avg=0.191, loss=0.203]epoch 105/200:  80%|████████  | 4/5 [00:00<00:00, 17.11it/s, avg=0.191, loss=0.203]epoch 105/200:  80%|████████  | 4/5 [00:00<00:00, 17.11it/s, avg=0.193, loss=0.204]epoch 105/200: 100%|██████████| 5/5 [00:00<00:00, 19.64it/s, avg=0.193, loss=0.204]
epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.214]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.206, loss=0.214]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.204, loss=0.199]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.199, loss=0.183]epoch 106/200:  80%|████████  | 4/5 [00:00<00:00, 17.22it/s, avg=0.199, loss=0.183]epoch 106/200:  80%|████████  | 4/5 [00:00<00:00, 17.22it/s, avg=0.192, loss=0.167]epoch 106/200: 100%|██████████| 5/5 [00:00<00:00, 19.66it/s, avg=0.192, loss=0.167]
epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.184]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 17.43it/s, avg=0.193, loss=0.184]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 17.43it/s, avg=0.192, loss=0.189]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 17.43it/s, avg=0.189, loss=0.183]epoch 107/200:  80%|████████  | 4/5 [00:00<00:00, 17.37it/s, avg=0.189, loss=0.183]epoch 107/200:  80%|████████  | 4/5 [00:00<00:00, 17.37it/s, avg=0.193, loss=0.207]epoch 107/200: 100%|██████████| 5/5 [00:00<00:00, 19.91it/s, avg=0.193, loss=0.207]
epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.179]epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.194, loss=0.21] epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.194, loss=0.21]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.191, loss=0.183]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.189, loss=0.186]epoch 108/200:  80%|████████  | 4/5 [00:00<00:00, 17.42it/s, avg=0.189, loss=0.186]epoch 108/200:  80%|████████  | 4/5 [00:00<00:00, 17.42it/s, avg=0.184, loss=0.161]epoch 108/200: 100%|██████████| 5/5 [00:00<00:00, 19.95it/s, avg=0.184, loss=0.161]
epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.198]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 16.42it/s, avg=0.206, loss=0.198]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 16.42it/s, avg=0.2, loss=0.187]  epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 16.42it/s, avg=0.197, loss=0.19]epoch 109/200:  80%|████████  | 4/5 [00:00<00:00, 16.92it/s, avg=0.197, loss=0.19]epoch 109/200:  80%|████████  | 4/5 [00:00<00:00, 16.92it/s, avg=0.192, loss=0.17]epoch 109/200: 100%|██████████| 5/5 [00:00<00:00, 19.37it/s, avg=0.192, loss=0.17]
epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.181]epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.195]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.188, loss=0.195]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.187, loss=0.186]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.189, loss=0.194]epoch 110/200:  80%|████████  | 4/5 [00:00<00:00, 17.03it/s, avg=0.189, loss=0.194]epoch 110/200:  80%|████████  | 4/5 [00:00<00:00, 17.03it/s, avg=0.185, loss=0.17] epoch 110/200: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, avg=0.185, loss=0.17]
epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.195]epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.204]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 15.94it/s, avg=0.199, loss=0.204]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 15.94it/s, avg=0.195, loss=0.187]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 15.94it/s, avg=0.195, loss=0.196]epoch 111/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.195, loss=0.196]epoch 111/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.193, loss=0.183]epoch 111/200: 100%|██████████| 5/5 [00:00<00:00, 19.09it/s, avg=0.193, loss=0.183]
epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.187]epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.204]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.196, loss=0.204]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.194, loss=0.19] epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.191, loss=0.183]epoch 112/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.191, loss=0.183]epoch 112/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.193, loss=0.201]epoch 112/200: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, avg=0.193, loss=0.201]
epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.179]epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.191]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.185, loss=0.191]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.186, loss=0.189]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.185, loss=0.181]epoch 113/200:  80%|████████  | 4/5 [00:00<00:00, 17.03it/s, avg=0.185, loss=0.181]epoch 113/200:  80%|████████  | 4/5 [00:00<00:00, 17.03it/s, avg=0.187, loss=0.194]epoch 113/200: 100%|██████████| 5/5 [00:00<00:00, 19.52it/s, avg=0.187, loss=0.194]
epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.196]epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.202]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.199, loss=0.202]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.198, loss=0.196]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.194, loss=0.182]epoch 114/200:  80%|████████  | 4/5 [00:00<00:00, 17.10it/s, avg=0.194, loss=0.182]epoch 114/200:  80%|████████  | 4/5 [00:00<00:00, 17.10it/s, avg=0.197, loss=0.207]epoch 114/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.197, loss=0.207]
epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.196]epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.182]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.189, loss=0.182]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.185, loss=0.178]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.188, loss=0.198]epoch 115/200:  80%|████████  | 4/5 [00:00<00:00, 17.16it/s, avg=0.188, loss=0.198]epoch 115/200:  80%|████████  | 4/5 [00:00<00:00, 17.16it/s, avg=0.188, loss=0.189]epoch 115/200: 100%|██████████| 5/5 [00:00<00:00, 19.65it/s, avg=0.188, loss=0.189]
epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.174]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.176, loss=0.174]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.176, loss=0.177]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.178, loss=0.183]epoch 116/200:  80%|████████  | 4/5 [00:00<00:00, 16.87it/s, avg=0.178, loss=0.183]epoch 116/200:  80%|████████  | 4/5 [00:00<00:00, 16.87it/s, avg=0.186, loss=0.218]epoch 116/200: 100%|██████████| 5/5 [00:00<00:00, 19.21it/s, avg=0.186, loss=0.218]
epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.181]epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.2]   epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.19, loss=0.2]epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.187, loss=0.18]epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.186, loss=0.181]epoch 117/200:  80%|████████  | 4/5 [00:00<00:00, 17.18it/s, avg=0.186, loss=0.181]epoch 117/200:  80%|████████  | 4/5 [00:00<00:00, 17.18it/s, avg=0.18, loss=0.157] epoch 117/200: 100%|██████████| 5/5 [00:00<00:00, 19.66it/s, avg=0.18, loss=0.157]
epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.195]epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.203]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.199, loss=0.203]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.195, loss=0.188]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.194, loss=0.19] epoch 118/200:  80%|████████  | 4/5 [00:00<00:00, 16.53it/s, avg=0.194, loss=0.19]epoch 118/200:  80%|████████  | 4/5 [00:00<00:00, 16.53it/s, avg=0.191, loss=0.178]epoch 118/200: 100%|██████████| 5/5 [00:00<00:00, 18.96it/s, avg=0.191, loss=0.178]
epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.186]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.191, loss=0.186]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.194, loss=0.199]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.192, loss=0.187]epoch 119/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.192, loss=0.187]epoch 119/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.195, loss=0.206]epoch 119/200: 100%|██████████| 5/5 [00:00<00:00, 19.51it/s, avg=0.195, loss=0.206]
epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.189]epoch 120/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.196]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 17.28it/s, avg=0.192, loss=0.196]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 17.28it/s, avg=0.193, loss=0.195]epoch 120/200:  40%|████      | 2/5 [00:00<00:00, 17.28it/s, avg=0.188, loss=0.171]epoch 120/200:  80%|████████  | 4/5 [00:00<00:00, 17.19it/s, avg=0.188, loss=0.171]epoch 120/200:  80%|████████  | 4/5 [00:00<00:00, 17.19it/s, avg=0.193, loss=0.213]epoch 120/200: 100%|██████████| 5/5 [00:00<00:00, 19.68it/s, avg=0.193, loss=0.213]
