epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.218] epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 16.38it/s, avg=0.22, loss=0.218]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 16.38it/s, avg=0.222, loss=0.225]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 16.38it/s, avg=0.221, loss=0.219]epoch 90/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.221, loss=0.219]epoch 90/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.227, loss=0.252]epoch 90/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.227, loss=0.252]
epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 91/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.219, loss=0.217]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.219, loss=0.217]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.222, loss=0.228]epoch 91/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.218, loss=0.205]epoch 91/200:  80%|████████  | 4/5 [00:00<00:00, 16.65it/s, avg=0.218, loss=0.205]epoch 91/200:  80%|████████  | 4/5 [00:00<00:00, 16.65it/s, avg=0.223, loss=0.246]epoch 91/200: 100%|██████████| 5/5 [00:00<00:00, 19.07it/s, avg=0.223, loss=0.246]
epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 92/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.229]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.225, loss=0.229]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.225, loss=0.224]epoch 92/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.22, loss=0.206] epoch 92/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.22, loss=0.206]epoch 92/200:  80%|████████  | 4/5 [00:00<00:00, 16.71it/s, avg=0.221, loss=0.223]epoch 92/200: 100%|██████████| 5/5 [00:00<00:00, 19.12it/s, avg=0.221, loss=0.223]
epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.239, loss=0.239]epoch 93/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.218, loss=0.198]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 16.45it/s, avg=0.218, loss=0.198]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 16.45it/s, avg=0.217, loss=0.215]epoch 93/200:  40%|████      | 2/5 [00:00<00:00, 16.45it/s, avg=0.223, loss=0.24] epoch 93/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.223, loss=0.24]epoch 93/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.228, loss=0.247]epoch 93/200: 100%|██████████| 5/5 [00:00<00:00, 18.97it/s, avg=0.228, loss=0.247]
epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 94/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.209]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 15.79it/s, avg=0.216, loss=0.209]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 15.79it/s, avg=0.216, loss=0.216]epoch 94/200:  40%|████      | 2/5 [00:00<00:00, 15.79it/s, avg=0.224, loss=0.247]epoch 94/200:  80%|████████  | 4/5 [00:00<00:00, 16.00it/s, avg=0.224, loss=0.247]epoch 94/200:  80%|████████  | 4/5 [00:00<00:00, 16.00it/s, avg=0.224, loss=0.224]epoch 94/200: 100%|██████████| 5/5 [00:00<00:00, 18.21it/s, avg=0.224, loss=0.224]
epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.217]epoch 95/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.23, loss=0.243] epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.23, loss=0.243]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.227, loss=0.221]epoch 95/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.229, loss=0.233]epoch 95/200:  80%|████████  | 4/5 [00:00<00:00, 16.70it/s, avg=0.229, loss=0.233]epoch 95/200:  80%|████████  | 4/5 [00:00<00:00, 16.70it/s, avg=0.232, loss=0.245]epoch 95/200: 100%|██████████| 5/5 [00:00<00:00, 19.12it/s, avg=0.232, loss=0.245]
epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 96/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.208]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.216, loss=0.208]epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.22, loss=0.227] epoch 96/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.22, loss=0.219]epoch 96/200:  80%|████████  | 4/5 [00:00<00:00, 16.35it/s, avg=0.22, loss=0.219]epoch 96/200:  80%|████████  | 4/5 [00:00<00:00, 16.35it/s, avg=0.213, loss=0.187]epoch 96/200: 100%|██████████| 5/5 [00:00<00:00, 18.74it/s, avg=0.213, loss=0.187]
epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 97/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.22] epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 17.45it/s, avg=0.217, loss=0.22]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 17.45it/s, avg=0.22, loss=0.227]epoch 97/200:  40%|████      | 2/5 [00:00<00:00, 17.45it/s, avg=0.226, loss=0.244]epoch 97/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.226, loss=0.244]epoch 97/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.215, loss=0.169]epoch 97/200: 100%|██████████| 5/5 [00:00<00:00, 19.30it/s, avg=0.215, loss=0.169]
epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 98/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.202]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.205, loss=0.202]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.206, loss=0.209]epoch 98/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.211, loss=0.225]epoch 98/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.211, loss=0.225]epoch 98/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.216, loss=0.235]epoch 98/200: 100%|██████████| 5/5 [00:00<00:00, 18.91it/s, avg=0.216, loss=0.235]
epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 99/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.24] epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 16.53it/s, avg=0.231, loss=0.24]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 16.53it/s, avg=0.23, loss=0.229]epoch 99/200:  40%|████      | 2/5 [00:00<00:00, 16.53it/s, avg=0.236, loss=0.252]epoch 99/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.236, loss=0.252]epoch 99/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.229, loss=0.204]epoch 99/200: 100%|██████████| 5/5 [00:00<00:00, 18.84it/s, avg=0.229, loss=0.204]
epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.229, loss=0.229]epoch 100/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.239, loss=0.249]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.239, loss=0.249]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.233, loss=0.221]epoch 100/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.23, loss=0.223] epoch 100/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.23, loss=0.223]epoch 100/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.227, loss=0.215]epoch 100/200: 100%|██████████| 5/5 [00:00<00:00, 18.80it/s, avg=0.227, loss=0.215]
epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 101/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.231]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.221, loss=0.231]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.218, loss=0.213]epoch 101/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.223, loss=0.239]epoch 101/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.223, loss=0.239]epoch 101/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.231, loss=0.263]epoch 101/200: 100%|██████████| 5/5 [00:00<00:00, 19.19it/s, avg=0.231, loss=0.263]
epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 102/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.23] epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.226, loss=0.23]epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.217, loss=0.2] epoch 102/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.22, loss=0.228]epoch 102/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.22, loss=0.228]epoch 102/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.224, loss=0.242]epoch 102/200: 100%|██████████| 5/5 [00:00<00:00, 19.42it/s, avg=0.224, loss=0.242]
epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 103/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.21] epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.212, loss=0.21]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.216, loss=0.225]epoch 103/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.214, loss=0.207]epoch 103/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.214, loss=0.207]epoch 103/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.206, loss=0.176]epoch 103/200: 100%|██████████| 5/5 [00:00<00:00, 19.28it/s, avg=0.206, loss=0.176]
epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 104/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.239]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 16.87it/s, avg=0.231, loss=0.239]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 16.87it/s, avg=0.233, loss=0.236]epoch 104/200:  40%|████      | 2/5 [00:00<00:00, 16.87it/s, avg=0.226, loss=0.206]epoch 104/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.226, loss=0.206]epoch 104/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.224, loss=0.214]epoch 104/200: 100%|██████████| 5/5 [00:00<00:00, 19.01it/s, avg=0.224, loss=0.214]
epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 105/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.217]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.214, loss=0.217]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.215, loss=0.218]epoch 105/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.219, loss=0.231]epoch 105/200:  80%|████████  | 4/5 [00:00<00:00, 16.07it/s, avg=0.219, loss=0.231]epoch 105/200:  80%|████████  | 4/5 [00:00<00:00, 16.07it/s, avg=0.224, loss=0.243]epoch 105/200: 100%|██████████| 5/5 [00:00<00:00, 18.37it/s, avg=0.224, loss=0.243]
epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.233, loss=0.233]epoch 106/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.248] epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 15.77it/s, avg=0.24, loss=0.248]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 15.77it/s, avg=0.237, loss=0.229]epoch 106/200:  40%|████      | 2/5 [00:00<00:00, 15.77it/s, avg=0.23, loss=0.21]  epoch 106/200:  80%|████████  | 4/5 [00:00<00:00, 15.96it/s, avg=0.23, loss=0.21]epoch 106/200:  80%|████████  | 4/5 [00:00<00:00, 15.96it/s, avg=0.224, loss=0.198]epoch 106/200: 100%|██████████| 5/5 [00:00<00:00, 18.32it/s, avg=0.224, loss=0.198]
epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.234, loss=0.234]epoch 107/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.212]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.223, loss=0.212]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.221, loss=0.219]epoch 107/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.219, loss=0.214]epoch 107/200:  80%|████████  | 4/5 [00:00<00:00, 16.60it/s, avg=0.219, loss=0.214]epoch 107/200:  80%|████████  | 4/5 [00:00<00:00, 16.60it/s, avg=0.225, loss=0.245]epoch 107/200: 100%|██████████| 5/5 [00:00<00:00, 19.03it/s, avg=0.225, loss=0.245]
epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 108/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.244]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.226, loss=0.244]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.222, loss=0.215]epoch 108/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.22, loss=0.215] epoch 108/200:  80%|████████  | 4/5 [00:00<00:00, 16.68it/s, avg=0.22, loss=0.215]epoch 108/200:  80%|████████  | 4/5 [00:00<00:00, 16.68it/s, avg=0.215, loss=0.192]epoch 108/200: 100%|██████████| 5/5 [00:00<00:00, 19.10it/s, avg=0.215, loss=0.192]
epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.255, loss=0.255]epoch 109/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.243, loss=0.23] epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.243, loss=0.23]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.234, loss=0.217]epoch 109/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.232, loss=0.224]epoch 109/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.232, loss=0.224]epoch 109/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.225, loss=0.197]epoch 109/200: 100%|██████████| 5/5 [00:00<00:00, 18.84it/s, avg=0.225, loss=0.197]
epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.212]epoch 110/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.219, loss=0.226]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.219, loss=0.226]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.218, loss=0.215]epoch 110/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.219, loss=0.224]epoch 110/200:  80%|████████  | 4/5 [00:00<00:00, 16.65it/s, avg=0.219, loss=0.224]epoch 110/200:  80%|████████  | 4/5 [00:00<00:00, 16.65it/s, avg=0.215, loss=0.199]epoch 110/200: 100%|██████████| 5/5 [00:00<00:00, 19.08it/s, avg=0.215, loss=0.199]
epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.226]epoch 111/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.23, loss=0.235] epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.23, loss=0.235]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.227, loss=0.22]epoch 111/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.226, loss=0.222]epoch 111/200:  80%|████████  | 4/5 [00:00<00:00, 16.86it/s, avg=0.226, loss=0.222]epoch 111/200:  80%|████████  | 4/5 [00:00<00:00, 16.86it/s, avg=0.222, loss=0.21] epoch 111/200: 100%|██████████| 5/5 [00:00<00:00, 19.32it/s, avg=0.222, loss=0.21]
epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.216]epoch 112/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.235]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 16.33it/s, avg=0.226, loss=0.235]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 16.33it/s, avg=0.225, loss=0.223]epoch 112/200:  40%|████      | 2/5 [00:00<00:00, 16.33it/s, avg=0.222, loss=0.212]epoch 112/200:  80%|████████  | 4/5 [00:00<00:00, 16.54it/s, avg=0.222, loss=0.212]epoch 112/200:  80%|████████  | 4/5 [00:00<00:00, 16.54it/s, avg=0.224, loss=0.234]epoch 112/200: 100%|██████████| 5/5 [00:00<00:00, 18.90it/s, avg=0.224, loss=0.234]
epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 113/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.22] epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.213, loss=0.22]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.215, loss=0.217]epoch 113/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.213, loss=0.209]epoch 113/200:  80%|████████  | 4/5 [00:00<00:00, 16.28it/s, avg=0.213, loss=0.209]epoch 113/200:  80%|████████  | 4/5 [00:00<00:00, 16.28it/s, avg=0.216, loss=0.228]epoch 113/200: 100%|██████████| 5/5 [00:00<00:00, 18.62it/s, avg=0.216, loss=0.228]
epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 114/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.228, loss=0.235]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.228, loss=0.235]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.226, loss=0.221]epoch 114/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.222, loss=0.211]epoch 114/200:  80%|████████  | 4/5 [00:00<00:00, 16.63it/s, avg=0.222, loss=0.211]epoch 114/200:  80%|████████  | 4/5 [00:00<00:00, 16.63it/s, avg=0.226, loss=0.24] epoch 114/200: 100%|██████████| 5/5 [00:00<00:00, 19.07it/s, avg=0.226, loss=0.24]
epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 115/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.21] epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.217, loss=0.21]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.213, loss=0.206]epoch 115/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.217, loss=0.227]epoch 115/200:  80%|████████  | 4/5 [00:00<00:00, 16.68it/s, avg=0.217, loss=0.227]epoch 115/200:  80%|████████  | 4/5 [00:00<00:00, 16.68it/s, avg=0.218, loss=0.222]epoch 115/200: 100%|██████████| 5/5 [00:00<00:00, 19.11it/s, avg=0.218, loss=0.222]
epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 116/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.203]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.205, loss=0.203]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.204, loss=0.201]epoch 116/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.205, loss=0.211]epoch 116/200:  80%|████████  | 4/5 [00:00<00:00, 16.41it/s, avg=0.205, loss=0.211]epoch 116/200:  80%|████████  | 4/5 [00:00<00:00, 16.41it/s, avg=0.215, loss=0.253]epoch 116/200: 100%|██████████| 5/5 [00:00<00:00, 18.81it/s, avg=0.215, loss=0.253]
epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 117/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.232] epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.22, loss=0.232]epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.216, loss=0.209]epoch 117/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.214, loss=0.207]epoch 117/200:  80%|████████  | 4/5 [00:00<00:00, 16.56it/s, avg=0.214, loss=0.207]epoch 117/200:  80%|████████  | 4/5 [00:00<00:00, 16.56it/s, avg=0.208, loss=0.187]epoch 117/200: 100%|██████████| 5/5 [00:00<00:00, 19.04it/s, avg=0.208, loss=0.187]
epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 118/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.227]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 16.52it/s, avg=0.225, loss=0.227]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 16.52it/s, avg=0.222, loss=0.216]epoch 118/200:  40%|████      | 2/5 [00:00<00:00, 16.52it/s, avg=0.221, loss=0.217]epoch 118/200:  80%|████████  | 4/5 [00:00<00:00, 16.53it/s, avg=0.221, loss=0.217]epoch 118/200:  80%|████████  | 4/5 [00:00<00:00, 16.53it/s, avg=0.216, loss=0.195]epoch 118/200: 100%|██████████| 5/5 [00:00<00:00, 18.94it/s, avg=0.216, loss=0.195]
epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 119/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.212]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.217, loss=0.212]epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.22, loss=0.226] epoch 119/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.219, loss=0.214]epoch 119/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.219, loss=0.214]epoch 119/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.222, loss=0.234]epoch 119/200: 100%|██████████| 5/5 [00:00<00:00, 18.84it/s, avg=0.222, loss=0.234]
